-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\87f5c85510c905a3e1032b9c75cbeb4b\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\87f5c85510c905a3e1032b9c75cbeb4b\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\87f5c85510c905a3e1032b9c75cbeb4b\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
